

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 17:31:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1619
  4816  0F10                     	;# 
  4817  0F11                     	;# 
  4818  0F12                     	;# 
  4819  0F13                     	;# 
  4820  0F14                     	;# 
  4821  0F15                     	;# 
  4822  0F16                     	;# 
  4823  0F17                     	;# 
  4824  0F18                     	;# 
  4825  0F19                     	;# 
  4826  0F1A                     	;# 
  4827  0F1B                     	;# 
  4828  0F1C                     	;# 
  4829  0F1D                     	;# 
  4830  0F1E                     	;# 
  4831  0F1F                     	;# 
  4832  0F20                     	;# 
  4833  0F21                     	;# 
  4834  0F22                     	;# 
  4835  0F23                     	;# 
  4836  0F24                     	;# 
  4837  0F25                     	;# 
  4838  0F26                     	;# 
  4839  0F27                     	;# 
  4840  0F28                     	;# 
  4841  0F29                     	;# 
  4842  0F2A                     	;# 
  4843  0F2B                     	;# 
  4844  0F2C                     	;# 
  4845  0F2D                     	;# 
  4846  0F2E                     	;# 
  4847  0F2F                     	;# 
  4848  0F30                     	;# 
  4849  0F31                     	;# 
  4850  0F32                     	;# 
  4851  0F33                     	;# 
  4852  0F34                     	;# 
  4853  0F35                     	;# 
  4854  0F36                     	;# 
  4855  0F37                     	;# 
  4856  0FE4                     	;# 
  4857  0FE5                     	;# 
  4858  0FE6                     	;# 
  4859  0FE7                     	;# 
  4860  0FE8                     	;# 
  4861  0FE9                     	;# 
  4862  0FEA                     	;# 
  4863  0FEB                     	;# 
  4864  0FED                     	;# 
  4865  0FEE                     	;# 
  4866  0FEF                     	;# 
  4867  0000                     	;# 
  4868  0001                     	;# 
  4869  0002                     	;# 
  4870  0003                     	;# 
  4871  0004                     	;# 
  4872  0005                     	;# 
  4873  0006                     	;# 
  4874  0007                     	;# 
  4875  0008                     	;# 
  4876  0009                     	;# 
  4877  000A                     	;# 
  4878  000B                     	;# 
  4879  000C                     	;# 
  4880  000D                     	;# 
  4881  000E                     	;# 
  4882  0010                     	;# 
  4883  0011                     	;# 
  4884  0012                     	;# 
  4885  0013                     	;# 
  4886  0014                     	;# 
  4887  0015                     	;# 
  4888  0016                     	;# 
  4889  0016                     	;# 
  4890  0017                     	;# 
  4891  0018                     	;# 
  4892  0019                     	;# 
  4893  001A                     	;# 
  4894  001A                     	;# 
  4895  001B                     	;# 
  4896  001B                     	;# 
  4897  001C                     	;# 
  4898  001D                     	;# 
  4899  001E                     	;# 
  4900  001F                     	;# 
  4901  008C                     	;# 
  4902  008D                     	;# 
  4903  008E                     	;# 
  4904  0090                     	;# 
  4905  0091                     	;# 
  4906  0092                     	;# 
  4907  0093                     	;# 
  4908  0094                     	;# 
  4909  0095                     	;# 
  4910  0096                     	;# 
  4911  0098                     	;# 
  4912  0099                     	;# 
  4913  009A                     	;# 
  4914  009B                     	;# 
  4915  009B                     	;# 
  4916  009C                     	;# 
  4917  009D                     	;# 
  4918  009E                     	;# 
  4919  009F                     	;# 
  4920  010C                     	;# 
  4921  010D                     	;# 
  4922  010E                     	;# 
  4923  0111                     	;# 
  4924  0112                     	;# 
  4925  0113                     	;# 
  4926  0114                     	;# 
  4927  0115                     	;# 
  4928  0116                     	;# 
  4929  0117                     	;# 
  4930  0118                     	;# 
  4931  0119                     	;# 
  4932  011C                     	;# 
  4933  018C                     	;# 
  4934  018D                     	;# 
  4935  018E                     	;# 
  4936  0191                     	;# 
  4937  0191                     	;# 
  4938  0192                     	;# 
  4939  0193                     	;# 
  4940  0193                     	;# 
  4941  0194                     	;# 
  4942  0195                     	;# 
  4943  0196                     	;# 
  4944  0197                     	;# 
  4945  0199                     	;# 
  4946  0199                     	;# 
  4947  0199                     	;# 
  4948  019A                     	;# 
  4949  019A                     	;# 
  4950  019A                     	;# 
  4951  019B                     	;# 
  4952  019B                     	;# 
  4953  019B                     	;# 
  4954  019B                     	;# 
  4955  019B                     	;# 
  4956  019C                     	;# 
  4957  019C                     	;# 
  4958  019C                     	;# 
  4959  019D                     	;# 
  4960  019D                     	;# 
  4961  019D                     	;# 
  4962  019E                     	;# 
  4963  019E                     	;# 
  4964  019E                     	;# 
  4965  019F                     	;# 
  4966  019F                     	;# 
  4967  019F                     	;# 
  4968  019F                     	;# 
  4969  019F                     	;# 
  4970  020C                     	;# 
  4971  020D                     	;# 
  4972  020E                     	;# 
  4973  0211                     	;# 
  4974  0211                     	;# 
  4975  0212                     	;# 
  4976  0212                     	;# 
  4977  0213                     	;# 
  4978  0213                     	;# 
  4979  0214                     	;# 
  4980  0214                     	;# 
  4981  0215                     	;# 
  4982  0215                     	;# 
  4983  0215                     	;# 
  4984  0215                     	;# 
  4985  0216                     	;# 
  4986  0216                     	;# 
  4987  0217                     	;# 
  4988  0217                     	;# 
  4989  028C                     	;# 
  4990  028D                     	;# 
  4991  028E                     	;# 
  4992  0291                     	;# 
  4993  0291                     	;# 
  4994  0292                     	;# 
  4995  0293                     	;# 
  4996  0294                     	;# 
  4997  0298                     	;# 
  4998  0298                     	;# 
  4999  0299                     	;# 
  5000  029A                     	;# 
  5001  029B                     	;# 
  5002  029E                     	;# 
  5003  030C                     	;# 
  5004  030D                     	;# 
  5005  030E                     	;# 
  5006  038C                     	;# 
  5007  038D                     	;# 
  5008  038E                     	;# 
  5009  0391                     	;# 
  5010  0392                     	;# 
  5011  0393                     	;# 
  5012  0394                     	;# 
  5013  0395                     	;# 
  5014  0396                     	;# 
  5015  0397                     	;# 
  5016  0398                     	;# 
  5017  0399                     	;# 
  5018  040E                     	;# 
  5019  0413                     	;# 
  5020  0413                     	;# 
  5021  0414                     	;# 
  5022  0414                     	;# 
  5023  0415                     	;# 
  5024  0416                     	;# 
  5025  0417                     	;# 
  5026  0418                     	;# 
  5027  041A                     	;# 
  5028  041A                     	;# 
  5029  041B                     	;# 
  5030  041B                     	;# 
  5031  041C                     	;# 
  5032  041D                     	;# 
  5033  041E                     	;# 
  5034  041F                     	;# 
  5035  0493                     	;# 
  5036  0494                     	;# 
  5037  0495                     	;# 
  5038  0496                     	;# 
  5039  049A                     	;# 
  5040  049B                     	;# 
  5041  049C                     	;# 
  5042  049D                     	;# 
  5043  058C                     	;# 
  5044  058C                     	;# 
  5045  058D                     	;# 
  5046  058E                     	;# 
  5047  058E                     	;# 
  5048  058F                     	;# 
  5049  0590                     	;# 
  5050  0590                     	;# 
  5051  0591                     	;# 
  5052  0592                     	;# 
  5053  0592                     	;# 
  5054  0593                     	;# 
  5055  0594                     	;# 
  5056  0594                     	;# 
  5057  0595                     	;# 
  5058  0596                     	;# 
  5059  0596                     	;# 
  5060  0597                     	;# 
  5061  0598                     	;# 
  5062  0599                     	;# 
  5063  059A                     	;# 
  5064  059B                     	;# 
  5065  059B                     	;# 
  5066  059C                     	;# 
  5067  059D                     	;# 
  5068  060C                     	;# 
  5069  060C                     	;# 
  5070  060D                     	;# 
  5071  060E                     	;# 
  5072  060F                     	;# 
  5073  060F                     	;# 
  5074  0610                     	;# 
  5075  0611                     	;# 
  5076  0612                     	;# 
  5077  0613                     	;# 
  5078  0614                     	;# 
  5079  0617                     	;# 
  5080  0618                     	;# 
  5081  0619                     	;# 
  5082  061A                     	;# 
  5083  061B                     	;# 
  5084  061C                     	;# 
  5085  0691                     	;# 
  5086  0692                     	;# 
  5087  0693                     	;# 
  5088  0694                     	;# 
  5089  0695                     	;# 
  5090  0696                     	;# 
  5091  0697                     	;# 
  5092  0699                     	;# 
  5093  069A                     	;# 
  5094  0711                     	;# 
  5095  0712                     	;# 
  5096  0713                     	;# 
  5097  0714                     	;# 
  5098  0715                     	;# 
  5099  0718                     	;# 
  5100  0718                     	;# 
  5101  0719                     	;# 
  5102  071A                     	;# 
  5103  071A                     	;# 
  5104  071B                     	;# 
  5105  071C                     	;# 
  5106  071D                     	;# 
  5107  0791                     	;# 
  5108  0791                     	;# 
  5109  0792                     	;# 
  5110  0793                     	;# 
  5111  0793                     	;# 
  5112  0794                     	;# 
  5113  0795                     	;# 
  5114  0795                     	;# 
  5115  0796                     	;# 
  5116  0797                     	;# 
  5117  0797                     	;# 
  5118  0798                     	;# 
  5119  0799                     	;# 
  5120  079A                     	;# 
  5121  080C                     	;# 
  5122  080C                     	;# 
  5123  080D                     	;# 
  5124  080E                     	;# 
  5125  080E                     	;# 
  5126  080F                     	;# 
  5127  0810                     	;# 
  5128  0810                     	;# 
  5129  0811                     	;# 
  5130  0812                     	;# 
  5131  0812                     	;# 
  5132  0813                     	;# 
  5133  0814                     	;# 
  5134  0815                     	;# 
  5135  0816                     	;# 
  5136  0817                     	;# 
  5137  0818                     	;# 
  5138  0819                     	;# 
  5139  081A                     	;# 
  5140  081A                     	;# 
  5141  081B                     	;# 
  5142  081C                     	;# 
  5143  081C                     	;# 
  5144  081D                     	;# 
  5145  088C                     	;# 
  5146  088D                     	;# 
  5147  088E                     	;# 
  5148  088F                     	;# 
  5149  088F                     	;# 
  5150  0890                     	;# 
  5151  0891                     	;# 
  5152  0892                     	;# 
  5153  0893                     	;# 
  5154  0893                     	;# 
  5155  0894                     	;# 
  5156  0895                     	;# 
  5157  0896                     	;# 
  5158  0897                     	;# 
  5159  0897                     	;# 
  5160  0898                     	;# 
  5161  0899                     	;# 
  5162  0D8C                     	;# 
  5163  0D8C                     	;# 
  5164  0D8D                     	;# 
  5165  0D8E                     	;# 
  5166  0D8F                     	;# 
  5167  0D8F                     	;# 
  5168  0D90                     	;# 
  5169  0D91                     	;# 
  5170  0D92                     	;# 
  5171  0D92                     	;# 
  5172  0D93                     	;# 
  5173  0D94                     	;# 
  5174  0D95                     	;# 
  5175  0D95                     	;# 
  5176  0D96                     	;# 
  5177  0D97                     	;# 
  5178  0D98                     	;# 
  5179  0D99                     	;# 
  5180  0D9A                     	;# 
  5181  0D9B                     	;# 
  5182  0D9C                     	;# 
  5183  0D9D                     	;# 
  5184  0D9E                     	;# 
  5185  0D9E                     	;# 
  5186  0D9F                     	;# 
  5187  0DA0                     	;# 
  5188  0DA1                     	;# 
  5189  0DA1                     	;# 
  5190  0DA2                     	;# 
  5191  0DA3                     	;# 
  5192  0DA4                     	;# 
  5193  0DA4                     	;# 
  5194  0DA5                     	;# 
  5195  0DA6                     	;# 
  5196  0DA7                     	;# 
  5197  0DA7                     	;# 
  5198  0DA8                     	;# 
  5199  0DA9                     	;# 
  5200  0DAA                     	;# 
  5201  0DAB                     	;# 
  5202  0DAC                     	;# 
  5203  0DAD                     	;# 
  5204  0DAE                     	;# 
  5205  0DAF                     	;# 
  5206  0E0F                     	;# 
  5207  0E10                     	;# 
  5208  0E11                     	;# 
  5209  0E12                     	;# 
  5210  0E13                     	;# 
  5211  0E14                     	;# 
  5212  0E15                     	;# 
  5213  0E16                     	;# 
  5214  0E17                     	;# 
  5215  0E18                     	;# 
  5216  0E19                     	;# 
  5217  0E1A                     	;# 
  5218  0E1B                     	;# 
  5219  0E1C                     	;# 
  5220  0E1D                     	;# 
  5221  0E1E                     	;# 
  5222  0E1F                     	;# 
  5223  0E20                     	;# 
  5224  0E21                     	;# 
  5225  0E22                     	;# 
  5226  0E23                     	;# 
  5227  0E24                     	;# 
  5228  0E25                     	;# 
  5229  0E26                     	;# 
  5230  0E27                     	;# 
  5231  0E28                     	;# 
  5232  0E29                     	;# 
  5233  0E2A                     	;# 
  5234  0E2B                     	;# 
  5235  0E2C                     	;# 
  5236  0E2D                     	;# 
  5237  0E2E                     	;# 
  5238  0E90                     	;# 
  5239  0E91                     	;# 
  5240  0E92                     	;# 
  5241  0E94                     	;# 
  5242  0E95                     	;# 
  5243  0E9C                     	;# 
  5244  0E9D                     	;# 
  5245  0E9E                     	;# 
  5246  0E9F                     	;# 
  5247  0EA0                     	;# 
  5248  0EA1                     	;# 
  5249  0EA2                     	;# 
  5250  0EA3                     	;# 
  5251  0EA4                     	;# 
  5252  0EA5                     	;# 
  5253  0EA6                     	;# 
  5254  0EA7                     	;# 
  5255  0F0F                     	;# 
  5256  0F10                     	;# 
  5257  0F11                     	;# 
  5258  0F12                     	;# 
  5259  0F13                     	;# 
  5260  0F14                     	;# 
  5261  0F15                     	;# 
  5262  0F16                     	;# 
  5263  0F17                     	;# 
  5264  0F18                     	;# 
  5265  0F19                     	;# 
  5266  0F1A                     	;# 
  5267  0F1B                     	;# 
  5268  0F1C                     	;# 
  5269  0F1D                     	;# 
  5270  0F1E                     	;# 
  5271  0F1F                     	;# 
  5272  0F20                     	;# 
  5273  0F21                     	;# 
  5274  0F22                     	;# 
  5275  0F23                     	;# 
  5276  0F24                     	;# 
  5277  0F25                     	;# 
  5278  0F26                     	;# 
  5279  0F27                     	;# 
  5280  0F28                     	;# 
  5281  0F29                     	;# 
  5282  0F2A                     	;# 
  5283  0F2B                     	;# 
  5284  0F2C                     	;# 
  5285  0F2D                     	;# 
  5286  0F2E                     	;# 
  5287  0F2F                     	;# 
  5288  0F30                     	;# 
  5289  0F31                     	;# 
  5290  0F32                     	;# 
  5291  0F33                     	;# 
  5292  0F34                     	;# 
  5293  0F35                     	;# 
  5294  0F36                     	;# 
  5295  0F37                     	;# 
  5296  0FE4                     	;# 
  5297  0FE5                     	;# 
  5298  0FE6                     	;# 
  5299  0FE7                     	;# 
  5300  0FE8                     	;# 
  5301  0FE9                     	;# 
  5302  0FEA                     	;# 
  5303  0FEB                     	;# 
  5304  0FED                     	;# 
  5305  0FEE                     	;# 
  5306  0FEF                     	;# 
  5307  0000                     	;# 
  5308  0001                     	;# 
  5309  0002                     	;# 
  5310  0003                     	;# 
  5311  0004                     	;# 
  5312  0005                     	;# 
  5313  0006                     	;# 
  5314  0007                     	;# 
  5315  0008                     	;# 
  5316  0009                     	;# 
  5317  000A                     	;# 
  5318  000B                     	;# 
  5319  000C                     	;# 
  5320  000D                     	;# 
  5321  000E                     	;# 
  5322  0010                     	;# 
  5323  0011                     	;# 
  5324  0012                     	;# 
  5325  0013                     	;# 
  5326  0014                     	;# 
  5327  0015                     	;# 
  5328  0016                     	;# 
  5329  0016                     	;# 
  5330  0017                     	;# 
  5331  0018                     	;# 
  5332  0019                     	;# 
  5333  001A                     	;# 
  5334  001A                     	;# 
  5335  001B                     	;# 
  5336  001B                     	;# 
  5337  001C                     	;# 
  5338  001D                     	;# 
  5339  001E                     	;# 
  5340  001F                     	;# 
  5341  008C                     	;# 
  5342  008D                     	;# 
  5343  008E                     	;# 
  5344  0090                     	;# 
  5345  0091                     	;# 
  5346  0092                     	;# 
  5347  0093                     	;# 
  5348  0094                     	;# 
  5349  0095                     	;# 
  5350  0096                     	;# 
  5351  0098                     	;# 
  5352  0099                     	;# 
  5353  009A                     	;# 
  5354  009B                     	;# 
  5355  009B                     	;# 
  5356  009C                     	;# 
  5357  009D                     	;# 
  5358  009E                     	;# 
  5359  009F                     	;# 
  5360  010C                     	;# 
  5361  010D                     	;# 
  5362  010E                     	;# 
  5363  0111                     	;# 
  5364  0112                     	;# 
  5365  0113                     	;# 
  5366  0114                     	;# 
  5367  0115                     	;# 
  5368  0116                     	;# 
  5369  0117                     	;# 
  5370  0118                     	;# 
  5371  0119                     	;# 
  5372  011C                     	;# 
  5373  018C                     	;# 
  5374  018D                     	;# 
  5375  018E                     	;# 
  5376  0191                     	;# 
  5377  0191                     	;# 
  5378  0192                     	;# 
  5379  0193                     	;# 
  5380  0193                     	;# 
  5381  0194                     	;# 
  5382  0195                     	;# 
  5383  0196                     	;# 
  5384  0197                     	;# 
  5385  0199                     	;# 
  5386  0199                     	;# 
  5387  0199                     	;# 
  5388  019A                     	;# 
  5389  019A                     	;# 
  5390  019A                     	;# 
  5391  019B                     	;# 
  5392  019B                     	;# 
  5393  019B                     	;# 
  5394  019B                     	;# 
  5395  019B                     	;# 
  5396  019C                     	;# 
  5397  019C                     	;# 
  5398  019C                     	;# 
  5399  019D                     	;# 
  5400  019D                     	;# 
  5401  019D                     	;# 
  5402  019E                     	;# 
  5403  019E                     	;# 
  5404  019E                     	;# 
  5405  019F                     	;# 
  5406  019F                     	;# 
  5407  019F                     	;# 
  5408  019F                     	;# 
  5409  019F                     	;# 
  5410  020C                     	;# 
  5411  020D                     	;# 
  5412  020E                     	;# 
  5413  0211                     	;# 
  5414  0211                     	;# 
  5415  0212                     	;# 
  5416  0212                     	;# 
  5417  0213                     	;# 
  5418  0213                     	;# 
  5419  0214                     	;# 
  5420  0214                     	;# 
  5421  0215                     	;# 
  5422  0215                     	;# 
  5423  0215                     	;# 
  5424  0215                     	;# 
  5425  0216                     	;# 
  5426  0216                     	;# 
  5427  0217                     	;# 
  5428  0217                     	;# 
  5429  028C                     	;# 
  5430  028D                     	;# 
  5431  028E                     	;# 
  5432  0291                     	;# 
  5433  0291                     	;# 
  5434  0292                     	;# 
  5435  0293                     	;# 
  5436  0294                     	;# 
  5437  0298                     	;# 
  5438  0298                     	;# 
  5439  0299                     	;# 
  5440  029A                     	;# 
  5441  029B                     	;# 
  5442  029E                     	;# 
  5443  030C                     	;# 
  5444  030D                     	;# 
  5445  030E                     	;# 
  5446  038C                     	;# 
  5447  038D                     	;# 
  5448  038E                     	;# 
  5449  0391                     	;# 
  5450  0392                     	;# 
  5451  0393                     	;# 
  5452  0394                     	;# 
  5453  0395                     	;# 
  5454  0396                     	;# 
  5455  0397                     	;# 
  5456  0398                     	;# 
  5457  0399                     	;# 
  5458  040E                     	;# 
  5459  0413                     	;# 
  5460  0413                     	;# 
  5461  0414                     	;# 
  5462  0414                     	;# 
  5463  0415                     	;# 
  5464  0416                     	;# 
  5465  0417                     	;# 
  5466  0418                     	;# 
  5467  041A                     	;# 
  5468  041A                     	;# 
  5469  041B                     	;# 
  5470  041B                     	;# 
  5471  041C                     	;# 
  5472  041D                     	;# 
  5473  041E                     	;# 
  5474  041F                     	;# 
  5475  0493                     	;# 
  5476  0494                     	;# 
  5477  0495                     	;# 
  5478  0496                     	;# 
  5479  049A                     	;# 
  5480  049B                     	;# 
  5481  049C                     	;# 
  5482  049D                     	;# 
  5483  058C                     	;# 
  5484  058C                     	;# 
  5485  058D                     	;# 
  5486  058E                     	;# 
  5487  058E                     	;# 
  5488  058F                     	;# 
  5489  0590                     	;# 
  5490  0590                     	;# 
  5491  0591                     	;# 
  5492  0592                     	;# 
  5493  0592                     	;# 
  5494  0593                     	;# 
  5495  0594                     	;# 
  5496  0594                     	;# 
  5497  0595                     	;# 
  5498  0596                     	;# 
  5499  0596                     	;# 
  5500  0597                     	;# 
  5501  0598                     	;# 
  5502  0599                     	;# 
  5503  059A                     	;# 
  5504  059B                     	;# 
  5505  059B                     	;# 
  5506  059C                     	;# 
  5507  059D                     	;# 
  5508  060C                     	;# 
  5509  060C                     	;# 
  5510  060D                     	;# 
  5511  060E                     	;# 
  5512  060F                     	;# 
  5513  060F                     	;# 
  5514  0610                     	;# 
  5515  0611                     	;# 
  5516  0612                     	;# 
  5517  0613                     	;# 
  5518  0614                     	;# 
  5519  0617                     	;# 
  5520  0618                     	;# 
  5521  0619                     	;# 
  5522  061A                     	;# 
  5523  061B                     	;# 
  5524  061C                     	;# 
  5525  0691                     	;# 
  5526  0692                     	;# 
  5527  0693                     	;# 
  5528  0694                     	;# 
  5529  0695                     	;# 
  5530  0696                     	;# 
  5531  0697                     	;# 
  5532  0699                     	;# 
  5533  069A                     	;# 
  5534  0711                     	;# 
  5535  0712                     	;# 
  5536  0713                     	;# 
  5537  0714                     	;# 
  5538  0715                     	;# 
  5539  0718                     	;# 
  5540  0718                     	;# 
  5541  0719                     	;# 
  5542  071A                     	;# 
  5543  071A                     	;# 
  5544  071B                     	;# 
  5545  071C                     	;# 
  5546  071D                     	;# 
  5547  0791                     	;# 
  5548  0791                     	;# 
  5549  0792                     	;# 
  5550  0793                     	;# 
  5551  0793                     	;# 
  5552  0794                     	;# 
  5553  0795                     	;# 
  5554  0795                     	;# 
  5555  0796                     	;# 
  5556  0797                     	;# 
  5557  0797                     	;# 
  5558  0798                     	;# 
  5559  0799                     	;# 
  5560  079A                     	;# 
  5561  080C                     	;# 
  5562  080C                     	;# 
  5563  080D                     	;# 
  5564  080E                     	;# 
  5565  080E                     	;# 
  5566  080F                     	;# 
  5567  0810                     	;# 
  5568  0810                     	;# 
  5569  0811                     	;# 
  5570  0812                     	;# 
  5571  0812                     	;# 
  5572  0813                     	;# 
  5573  0814                     	;# 
  5574  0815                     	;# 
  5575  0816                     	;# 
  5576  0817                     	;# 
  5577  0818                     	;# 
  5578  0819                     	;# 
  5579  081A                     	;# 
  5580  081A                     	;# 
  5581  081B                     	;# 
  5582  081C                     	;# 
  5583  081C                     	;# 
  5584  081D                     	;# 
  5585  088C                     	;# 
  5586  088D                     	;# 
  5587  088E                     	;# 
  5588  088F                     	;# 
  5589  088F                     	;# 
  5590  0890                     	;# 
  5591  0891                     	;# 
  5592  0892                     	;# 
  5593  0893                     	;# 
  5594  0893                     	;# 
  5595  0894                     	;# 
  5596  0895                     	;# 
  5597  0896                     	;# 
  5598  0897                     	;# 
  5599  0897                     	;# 
  5600  0898                     	;# 
  5601  0899                     	;# 
  5602  0D8C                     	;# 
  5603  0D8C                     	;# 
  5604  0D8D                     	;# 
  5605  0D8E                     	;# 
  5606  0D8F                     	;# 
  5607  0D8F                     	;# 
  5608  0D90                     	;# 
  5609  0D91                     	;# 
  5610  0D92                     	;# 
  5611  0D92                     	;# 
  5612  0D93                     	;# 
  5613  0D94                     	;# 
  5614  0D95                     	;# 
  5615  0D95                     	;# 
  5616  0D96                     	;# 
  5617  0D97                     	;# 
  5618  0D98                     	;# 
  5619  0D99                     	;# 
  5620  0D9A                     	;# 
  5621  0D9B                     	;# 
  5622  0D9C                     	;# 
  5623  0D9D                     	;# 
  5624  0D9E                     	;# 
  5625  0D9E                     	;# 
  5626  0D9F                     	;# 
  5627  0DA0                     	;# 
  5628  0DA1                     	;# 
  5629  0DA1                     	;# 
  5630  0DA2                     	;# 
  5631  0DA3                     	;# 
  5632  0DA4                     	;# 
  5633  0DA4                     	;# 
  5634  0DA5                     	;# 
  5635  0DA6                     	;# 
  5636  0DA7                     	;# 
  5637  0DA7                     	;# 
  5638  0DA8                     	;# 
  5639  0DA9                     	;# 
  5640  0DAA                     	;# 
  5641  0DAB                     	;# 
  5642  0DAC                     	;# 
  5643  0DAD                     	;# 
  5644  0DAE                     	;# 
  5645  0DAF                     	;# 
  5646  0E0F                     	;# 
  5647  0E10                     	;# 
  5648  0E11                     	;# 
  5649  0E12                     	;# 
  5650  0E13                     	;# 
  5651  0E14                     	;# 
  5652  0E15                     	;# 
  5653  0E16                     	;# 
  5654  0E17                     	;# 
  5655  0E18                     	;# 
  5656  0E19                     	;# 
  5657  0E1A                     	;# 
  5658  0E1B                     	;# 
  5659  0E1C                     	;# 
  5660  0E1D                     	;# 
  5661  0E1E                     	;# 
  5662  0E1F                     	;# 
  5663  0E20                     	;# 
  5664  0E21                     	;# 
  5665  0E22                     	;# 
  5666  0E23                     	;# 
  5667  0E24                     	;# 
  5668  0E25                     	;# 
  5669  0E26                     	;# 
  5670  0E27                     	;# 
  5671  0E28                     	;# 
  5672  0E29                     	;# 
  5673  0E2A                     	;# 
  5674  0E2B                     	;# 
  5675  0E2C                     	;# 
  5676  0E2D                     	;# 
  5677  0E2E                     	;# 
  5678  0E90                     	;# 
  5679  0E91                     	;# 
  5680  0E92                     	;# 
  5681  0E94                     	;# 
  5682  0E95                     	;# 
  5683  0E9C                     	;# 
  5684  0E9D                     	;# 
  5685  0E9E                     	;# 
  5686  0E9F                     	;# 
  5687  0EA0                     	;# 
  5688  0EA1                     	;# 
  5689  0EA2                     	;# 
  5690  0EA3                     	;# 
  5691  0EA4                     	;# 
  5692  0EA5                     	;# 
  5693  0EA6                     	;# 
  5694  0EA7                     	;# 
  5695  0F0F                     	;# 
  5696  0F10                     	;# 
  5697  0F11                     	;# 
  5698  0F12                     	;# 
  5699  0F13                     	;# 
  5700  0F14                     	;# 
  5701  0F15                     	;# 
  5702  0F16                     	;# 
  5703  0F17                     	;# 
  5704  0F18                     	;# 
  5705  0F19                     	;# 
  5706  0F1A                     	;# 
  5707  0F1B                     	;# 
  5708  0F1C                     	;# 
  5709  0F1D                     	;# 
  5710  0F1E                     	;# 
  5711  0F1F                     	;# 
  5712  0F20                     	;# 
  5713  0F21                     	;# 
  5714  0F22                     	;# 
  5715  0F23                     	;# 
  5716  0F24                     	;# 
  5717  0F25                     	;# 
  5718  0F26                     	;# 
  5719  0F27                     	;# 
  5720  0F28                     	;# 
  5721  0F29                     	;# 
  5722  0F2A                     	;# 
  5723  0F2B                     	;# 
  5724  0F2C                     	;# 
  5725  0F2D                     	;# 
  5726  0F2E                     	;# 
  5727  0F2F                     	;# 
  5728  0F30                     	;# 
  5729  0F31                     	;# 
  5730  0F32                     	;# 
  5731  0F33                     	;# 
  5732  0F34                     	;# 
  5733  0F35                     	;# 
  5734  0F36                     	;# 
  5735  0F37                     	;# 
  5736  0FE4                     	;# 
  5737  0FE5                     	;# 
  5738  0FE6                     	;# 
  5739  0FE7                     	;# 
  5740  0FE8                     	;# 
  5741  0FE9                     	;# 
  5742  0FEA                     	;# 
  5743  0FEB                     	;# 
  5744  0FED                     	;# 
  5745  0FEE                     	;# 
  5746  0FEF                     	;# 
  5747  0000                     	;# 
  5748  0001                     	;# 
  5749  0002                     	;# 
  5750  0003                     	;# 
  5751  0004                     	;# 
  5752  0005                     	;# 
  5753  0006                     	;# 
  5754  0007                     	;# 
  5755  0008                     	;# 
  5756  0009                     	;# 
  5757  000A                     	;# 
  5758  000B                     	;# 
  5759  000C                     	;# 
  5760  000D                     	;# 
  5761  000E                     	;# 
  5762  0010                     	;# 
  5763  0011                     	;# 
  5764  0012                     	;# 
  5765  0013                     	;# 
  5766  0014                     	;# 
  5767  0015                     	;# 
  5768  0016                     	;# 
  5769  0016                     	;# 
  5770  0017                     	;# 
  5771  0018                     	;# 
  5772  0019                     	;# 
  5773  001A                     	;# 
  5774  001A                     	;# 
  5775  001B                     	;# 
  5776  001B                     	;# 
  5777  001C                     	;# 
  5778  001D                     	;# 
  5779  001E                     	;# 
  5780  001F                     	;# 
  5781  008C                     	;# 
  5782  008D                     	;# 
  5783  008E                     	;# 
  5784  0090                     	;# 
  5785  0091                     	;# 
  5786  0092                     	;# 
  5787  0093                     	;# 
  5788  0094                     	;# 
  5789  0095                     	;# 
  5790  0096                     	;# 
  5791  0098                     	;# 
  5792  0099                     	;# 
  5793  009A                     	;# 
  5794  009B                     	;# 
  5795  009B                     	;# 
  5796  009C                     	;# 
  5797  009D                     	;# 
  5798  009E                     	;# 
  5799  009F                     	;# 
  5800  010C                     	;# 
  5801  010D                     	;# 
  5802  010E                     	;# 
  5803  0111                     	;# 
  5804  0112                     	;# 
  5805  0113                     	;# 
  5806  0114                     	;# 
  5807  0115                     	;# 
  5808  0116                     	;# 
  5809  0117                     	;# 
  5810  0118                     	;# 
  5811  0119                     	;# 
  5812  011C                     	;# 
  5813  018C                     	;# 
  5814  018D                     	;# 
  5815  018E                     	;# 
  5816  0191                     	;# 
  5817  0191                     	;# 
  5818  0192                     	;# 
  5819  0193                     	;# 
  5820  0193                     	;# 
  5821  0194                     	;# 
  5822  0195                     	;# 
  5823  0196                     	;# 
  5824  0197                     	;# 
  5825  0199                     	;# 
  5826  0199                     	;# 
  5827  0199                     	;# 
  5828  019A                     	;# 
  5829  019A                     	;# 
  5830  019A                     	;# 
  5831  019B                     	;# 
  5832  019B                     	;# 
  5833  019B                     	;# 
  5834  019B                     	;# 
  5835  019B                     	;# 
  5836  019C                     	;# 
  5837  019C                     	;# 
  5838  019C                     	;# 
  5839  019D                     	;# 
  5840  019D                     	;# 
  5841  019D                     	;# 
  5842  019E                     	;# 
  5843  019E                     	;# 
